<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/tests/console_errors.import.ts
<s> [webpack.Progress] 10% building 0/2 modules 2 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/admin-page/admin-page.import.ts
<s> [webpack.Progress] 10% building 0/3 modules 3 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-admin-page/blog-admin-page.import.ts
<s> [webpack.Progress] 10% building 0/4 modules 4 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/blog-dashboard-page/blog-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/5 modules 5 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-editor-page/collection-editor-page.import.ts
<s> [webpack.Progress] 10% building 0/6 modules 6 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/collection-player-page/collection-player-page.import.ts
<s> [webpack.Progress] 10% building 0/7 modules 7 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/creator-dashboard-page/creator-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/8 modules 8 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/contributor-dashboard-page/contributor-dashboard-page.import.ts
<s> [webpack.Progress] 10% building 0/9 modules 9 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/contributor-dashboard-admin-page/contributor-dashboard-admin-page.import.ts
<s> [webpack.Progress] 10% building 0/10 modules 10 active /Users/redvasa/Documents/oppia/oppia/node_modules/cache-loader/dist/cjs.js!/Users/redvasa/Documents/oppia/oppia/node_modules/ts-loader/index.js??ref--4-1!/Users/redvasa/Documents/oppia/oppia/node_modules/angular2-template-loader/index.js!/Users/redvasa/Documents/oppia/oppia/core/templates/pages/email-dashboard-pages/email-dashboard-page.import.ts
